Marca,Tamanho,Tecnologia,Tela,Entradas,Dominio,arquivo,title
"
Marca: Panasonic
","

                
                    
                    
                    
                        50 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        Ultra HD 4K
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 (4K QFHD)
                    
                
                
            
",null,Colombo,60.html,"Smart TV Ultra HD LED 50'' Panasonic, 4K, 3 HDMI, 1 USB, Wi-Fi - TC-50GX500B - Colombo "
"
Marca: Sony
","

                
                    
                    
                    
                        65 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 4K
                    
                
                
            
",null,Colombo,65.html,"Smart TV 4K UHD 65"" Sony KD-65X705G - Mais Cores e Proteção Contra Umidade - Colombo "
"
Marca: Panasonic
","

                
                    
                    
                    
                        32 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED LCD
                    
                
                
            
","

                
                    
                    
                    
                        1366 x 768
                    
                
                
            
",null,Colombo,83.html,"Smart TV LED 32'' Panasonic, 2 HDMI, 2 USB - TC-32FS500 - Colombo "
"
Marca: Panasonic
","

                
                    
                    
                    
                        40 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED LCD
                    
                
                
            
","

                
                    
                    
                    
                        1920 x 1080 Full HD
                    
                
                
            
",null,Colombo,93.html,"Smart TV LED 40'' Panasonic, Wi-Fi, 2 HDMI, 2 USB - TC-40FS500B - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        32 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        1366 x 768 HD
                    
                
                
            
",null,Colombo,97.html,"Smart TV Android LED HD 32'' TCL, 2 HDMI, Wi-Fi, Bluetooth - 32S6500S - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        43 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        1920 x 1080 Full HD
                    
                
                
            
",null,Colombo,98.html,"Smart TV Android LED Full HD 43'' TCL, 2 HDMI, Wi-Fi, Bluetooth - 43S6500FS - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        55 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 Ultra HD 4K
                    
                
                
            
",null,Colombo,99.html,"Android TV LED 55'' TCL, 4K, 3 HDMI, 2 USB, Wi-Fi - 55P715 - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        50 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 Ultra HD 4K
                    
                
                
            
",null,Colombo,100.html,"Android TV LED 50'' TCL, 4K, 3 HDMI, 2 USB, Wi-Fi - 50P715 - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        40 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        Full HD
                    
                
                
            
","

                
                    
                    
                    
                        1920 x 1080 Full HD
                    
                
                
            
",null,Colombo,122.html,"Android TV LED 40'' TCL, 2 HDMI, 1 USB, Wi-Fi, Bluetooth - 40S6500FS - Colombo "
"
Marca: Sony
","

                
                    
                    
                    
                        43 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        1920 x 1080 Full HD
                    
                
                
            
",null,Colombo,146.html,"Smart TV LED 43'' Sony, 2 HDMI, 2 USB, com Wi-Fi - KDL-43W665F - Colombo "
"
Marca: Samsung
","

                
                    
                    
                    
                        65 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        QLED
                    
                
                
            
","

                
                    
                    
                    
                        8K 7680 x 4320 pixels
                    
                
                
            
",null,Colombo,216.html,"TV Samsung QLED 65'' 8K QN65Q900RB, IA Upscaling, Direct Full Array16x, HDR 3000 - Colombo "
"
Marca: LG
","

                
                    
                    
                    
                        23.6 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        VA
                    
                
                
            
","

                
                    
                    
                    
                        1366 x 768
                    
                
                
            
",null,Colombo,1003.html,"Smart TV LED 23,6'' LG, Wi-Fi, 2 HDMI, USB - 24TL52 - Colombo "
"
Marca: Panasonic
","

                
                    
                    
                    
                        55 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        Ultra HD 4K
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 (4K QFHD)
                    
                
                
            
",null,Colombo,1020.html,"Smart TV Ultra HD LED 55'' Panasonic, 4K, 3 HDMI, 1 USB, Wi-Fi - TC-55GX500B - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        55 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LCD
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2100 (4K UHD)
                    
                
                
            
",null,Colombo,1102.html,"Smart TV LED 55'' TCL 4K, 3 HDMI, 2 USB, com Wi-Fi - 55P8M - Colombo "
"
Marca: Sony
","

                
                    
                    
                    
                        55 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 4K
                    
                
                
            
",null,Colombo,1106.html,"AndroidTV 4K UHD 55"" Sony XBR-55X805G - Mais Cores e Google Assistente - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        50 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LCD
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2100 (4K UHD)
                    
                
                
            
",null,Colombo,1109.html,"Smart TV LED 50'' TCL 4K, 3 HDMI, 2 USB, com Wi-Fi - 50P8M - Colombo "
"
Marca: LG
","

                
                    
                    
                    
                        43 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        Ultra HD 4K
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 Ultra HD 4K
                    
                
                
            
",null,Colombo,1154.html,"Smart TV Ultra HD LED 43'' LG, 4K, 4 HDMI, 2 USB - 43UM7510 - Colombo "
"
Marca: Panasonic
","

                
                    
                    
                    
                        50 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        Ultra HD 4K
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 (4K QFHD)
                    
                
                
            
",null,Colombo,1156.html,"Smart TV Ultra HD LED 50'' Panasonic, 4K, 3 HDMI, 1 USB, Wi-Fi - TC-50GX500B - Colombo "
"
Marca: Sony
","

                
                    
                    
                    
                        65 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 4K
                    
                
                
            
",null,Colombo,1172.html,"Smart TV 4K UHD 65"" Sony KD-65X705G - Mais Cores e Proteção Contra Umidade - Colombo "
"
Marca: Panasonic
","

                
                    
                    
                    
                        32 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED LCD
                    
                
                
            
","

                
                    
                    
                    
                        1366 x 768
                    
                
                
            
",null,Colombo,1213.html,"Smart TV LED 32'' Panasonic, 2 HDMI, 2 USB - TC-32FS500 - Colombo "
"
Marca: Panasonic
","

                
                    
                    
                    
                        40 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED LCD
                    
                
                
            
","

                
                    
                    
                    
                        1920 x 1080 Full HD
                    
                
                
            
",null,Colombo,1234.html,"Smart TV LED 40'' Panasonic, Wi-Fi, 2 HDMI, 2 USB - TC-40FS500B - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        32 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        1366 x 768 HD
                    
                
                
            
",null,Colombo,1241.html,"Smart TV Android LED HD 32'' TCL, 2 HDMI, Wi-Fi, Bluetooth - 32S6500S - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        43 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        1920 x 1080 Full HD
                    
                
                
            
",null,Colombo,1249.html,"Smart TV Android LED Full HD 43'' TCL, 2 HDMI, Wi-Fi, Bluetooth - 43S6500FS - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        55 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 Ultra HD 4K
                    
                
                
            
",null,Colombo,1256.html,"Android TV LED 55'' TCL, 4K, 3 HDMI, 2 USB, Wi-Fi - 55P715 - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        50 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        3840 x 2160 Ultra HD 4K
                    
                
                
            
",null,Colombo,1258.html,"Android TV LED 50'' TCL, 4K, 3 HDMI, 2 USB, Wi-Fi - 50P715 - Colombo "
"
Marca: Semp Tcl
","

                
                    
                    
                    
                        40 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        Full HD
                    
                
                
            
","

                
                    
                    
                    
                        1920 x 1080 Full HD
                    
                
                
            
",null,Colombo,1300.html,"Android TV LED 40'' TCL, 2 HDMI, 1 USB, Wi-Fi, Bluetooth - 40S6500FS - Colombo "
"
Marca: Sony
","

                
                    
                    
                    
                        43 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        LED
                    
                
                
            
","

                
                    
                    
                    
                        1920 x 1080 Full HD
                    
                
                
            
",null,Colombo,1400.html,"Smart TV LED 43'' Sony, 2 HDMI, 2 USB, com Wi-Fi - KDL-43W665F - Colombo "
"
Marca: Samsung
","

                
                    
                    
                    
                        65 polegadas
                    
                
                
            
","

                
                    
                    
                    
                        QLED
                    
                
                
            
","

                
                    
                    
                    
                        8K 7680 x 4320 pixels
                    
                
                
            
",null,Colombo,1588.html,"TV Samsung QLED 65'' 8K QN65Q900RB, IA Upscaling, Direct Full Array16x, HDR 3000 - Colombo "
Semp,"50""",LED,3840 x 2160 pixels 4K,null,Gazin,1.html,"Smart TV Semp LED 50"" 4K Wi-Fi Android Comando de Voz SK8300"
Semp,"50""",LED,3840 x 2160 pixels 4K,null,Gazin,3.html,"Smart TV Semp LED 50"" 4K Wi-Fi Android Comando de Voz SK8300"
Multilaser,"24""",LED,1366 x 768 pixels,null,Gazin,693.html,"TV Monitor Multilaser LED 24"" HD HDMI RCA 30Hz TL021"
Multilaser,"24""",LED,1366 x 768 pixels,null,Gazin,695.html,"TV Monitor Multilaser LED 24"" HD HDMI RCA 30Hz TL021"
LG,"29""",LED,2560 x 1080 pixels,null,Gazin,696.html,"Monitor LG LED 29"" UltraWide Full HD HDMI com Screen Split 29WK500"
AOC,"24,5""",LED,1920 x 1080 pixels,null,Gazin,697.html,"Monitor Gamer Agon AOC LED 24,5"" Wide Full HD 240Hz Freesync AG251FZ2"
AOC,"24""",W-LED,1920 x 1080 pixels,null,Gazin,698.html,"Monitor Gamer AOC Speed LED 24"" Wide IPS Full HD 75Hz HDMI 24G2HE5"
Acer,"21.5""",LED,1920 x 1080 pixels,null,Gazin,699.html,"Monitor Acer LED 21.5"" Full HD HDMI VGA 75Hz com Webcam B227Q"
Acer,"21,5""",LED,1920 x 1080 pixels  ,null,Gazin,701.html,"Monitor Acer LED 21,5"" Widescreen Full HD HDMI VGA 60Hz V226HQL"
LG,"21,5""",LED,1920 x 1080 pixels,null,Gazin,702.html,"Monitor LG LED 21.5"" Wide Full HD HDMI 22MK400H Montável na ParedeMonitor LG LED 21.5"" Widescreen Full HD HDMI Montável na Parede 22MK400H"
LG,"23,8""",LED,1920 x 1080 pixels,null,Gazin,703.html,"Monitor LG LED 23,8"" IPS Full HD HDMI 24MK430B"
Benq,"24""",LED,1920 x 1080 pixels,null,Gazin,704.html,"Monitor Gamer Benq LED 24"" Widescreen Full HD para E-Sports Xl2411P"
LG,"29""",LED,2560 x 1080 pixels,null,Gazin,714.html,"Monitor LG LED 29"" UltraWide Full HD HDMI com Screen Split 29WK500"
AOC,"24,5""",LED,1920 x 1080 pixels,null,Gazin,715.html,"Monitor Gamer Agon AOC LED 24,5"" Wide Full HD 240Hz Freesync AG251FZ2"
AOC,"24""",W-LED,1920 x 1080 pixels,null,Gazin,716.html,"Monitor Gamer AOC Speed LED 24"" Wide IPS Full HD 75Hz HDMI 24G2HE5"
Acer,"21.5""",LED,1920 x 1080 pixels,null,Gazin,717.html,"Monitor Acer LED 21.5"" Full HD HDMI VGA 75Hz com Webcam B227Q"
Acer,"21,5""",LED,1920 x 1080 pixels  ,null,Gazin,719.html,"Monitor Acer LED 21,5"" Widescreen Full HD HDMI VGA 60Hz V226HQL"
LG,"21,5""",LED,1920 x 1080 pixels,null,Gazin,720.html,"Monitor LG LED 21.5"" Wide Full HD HDMI 22MK400H Montável na ParedeMonitor LG LED 21.5"" Widescreen Full HD HDMI Montável na Parede 22MK400H"
LG,"23,8""",LED,1920 x 1080 pixels,null,Gazin,721.html,"Monitor LG LED 23,8"" IPS Full HD HDMI 24MK430B"
Benq,"24""",LED,1920 x 1080 pixels,null,Gazin,722.html,"Monitor Gamer Benq LED 24"" Widescreen Full HD para E-Sports Xl2411P"
Acer,"24,5""",Full HD,1920 x 1080 pixels,null,Gazin,723.html,"Monitor Gamer Acer Predator IPS G-Sync 24,5"" Full HD HDMI 240Hz XB253Q"
Acer,"23""",IPS,1920 x 1080 pixels,null,Gazin,724.html,"Monitor Acer Ultra Fino IPS Slim 23"" Full HD HDMI 75Hz SA230"
Acer,"24,5""",Full HD,1920 x 1080 pixels,null,Gazin,727.html,"Monitor Gamer Acer Predator IPS G-Sync 24,5"" Full HD HDMI 240Hz XB253Q"
Acer,"23""",IPS,1920 x 1080 pixels,null,Gazin,728.html,"Monitor Acer Ultra Fino IPS Slim 23"" Full HD HDMI 75Hz SA230"
" Marca Samsung Referência UN50TU7000GXZD
Modelo 50TU7000 "," 50"" "," - LED
- Crystal UHD "," Resolução (Pixels) 3840x2160
 "," - 2 HDMI
- 1 USB
- 1 Ethernet (LAN)
- 1 Saída de Áudio Digital Óptica
- 1 Entrada de RF
 ",Magazine Luiza,0.html,Smart TV Crystal UHD 4K LED 50” Samsung - 50TU7000 Wi-Fi Bluetooth HDR 2 HDMI 1 USB - TV 4K Ultra HD - Magazine Luiza
" Marca Samsung Referência UN55TU7000GXZD
 Modelo UN55TU7000GXZD "," 55""
 "," - LED
- Crystal UHD "," Resolução (Pixels) 3840 x 2160
 "," - 2 HDMI 
- 1 USB
- 1 Ethernet (LAN)
- 1 Entrada de RF
- 1 Saída de áudio óptica ",Magazine Luiza,4.html,Smart TV Crystal UHD 4K LED 55” Samsung - UN55TU7000GXZD Wi-Fi Bluetooth 2 HDMI 1 USB - Smart TV - Magazine Luiza
" Marca Samsung Referência UN75TU8000GXZD
Modelo 75TU8000 "," 75"" "," - LED
- Crystal UHD "," Resolução (Pixels) 3840x2160
 "," - 3 HDMI
- 2 USB
- 1 Entrada composto (AV)
- 1 Ethernet (LAN)
- 1 Saída de Áudio Digital Óptica
- 1 Entrada de RF
 ",Magazine Luiza,5.html,Smart TV Crystal UHD 4K LED 75” Samsung - 75TU8000 Wi-Fi Bluetooth HDR 3 HDMI 2 USB - Smart TV - Magazine Luiza
" Marca Samsung Referência UN65TU8000GXZD
Modelo 65TU8000 "," 65"" ",LED," Resolução (Pixels) 3840x2160
 "," - 3 HDMI
- 2 USB
- 1 Entrada composto (AV)
- Ethernet (LAN)
- 1 Saída de Áudio Digital Óptica
- 1 Entrada de RF
 ",Magazine Luiza,13.html,Smart TV Crystal UHD 4K LED 65” Samsung - 65TU8000 Wi-Fi Bluetooth HDR 3 HDMI 2 USB - Smart TV - Magazine Luiza
" Marca Samsung Referência UN43TU7000GXZD

Modelo 43TU7000 "," 43"" "," - LED
- Crystal UHD "," Resolução (Pixels) 3840x2160
 "," - 2 HDMI
- 1 USB
- 1 Ethernet (LAN)
- 1 Saída de Áudio Digital Óptica
- 1 Entrada de RF
 ",Magazine Luiza,14.html,Smart TV Crystal UHD 4K LED 43” Samsung - 43TU7000 Wi-Fi Bluetooth HDR 2 HDMI 1 USB - Smart TV - Magazine Luiza
" Marca LG Referência 43UN7300PSC
Modelo 43UN7300PSC "," 43"" ",LED,Resolução (Pixels) 2160p Formato da tela 16:9," 3 HDMI, 2 USB, 1 Saída Óptica, 1 Entrada RF para TV Aberta, 1 Entrada LAN RJ45 e 1 Entrada Vídeo Componente/AV ",Magazine Luiza,16.html,Smart TV UHD 4K LED IPS 43” LG 43UN7300PSC Wi-Fi - Bluetooth Inteligência Artificial 3 HDMI 2 USB - TV 4K Ultra HD - Magazine Luiza
" Marca LG Referência 50UN7310PSC
 Modelo 50UN7310PSC "," 50"" ",LED,Resolução (Pixels) 2160p Formato da tela 16:9," 3 HDMI, 2 USB, 1 Saída Óptica, 1 Entrada RF para TV Aberta, 1 Entrada LAN RJ45 e 1 Entrada Vídeo Componente/AV ",Magazine Luiza,17.html,Smart TV UHD 4K LED 50” LG 50UN7310PSC Wi-Fi - Bluetooth Inteligência Artificial 3 HDMI 2 USB - TV 4K Ultra HD - Magazine Luiza
